{'deploy': True, 'tag': 'minLM', 'run_name': 'run2', 'seed': 0, 'device': 'cuda:0', 'total_iters': 600000, 'data': {'bs': 32, 'tokenizer': 'openai-community/gpt2', 'subsample': 1.0}, 'net': {'compile': True, 'vocab_size': 50258, 'context_size': 512, 'n_layer': 12, 'n_head': 12, 'n_embd': 1080, 'dropout': 0.0, 'bias': False}, 'optimizer': {'learning_rate': 0.0003, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'grad_accumulation': 20, 'use_scaler': True, 'warmup_iters': 0, 'decay_lr': True, 'min_lr': 3e-05}, 'log': {'eval_interval': 5000, 'log_interval': 500, 'save_interval': 25000}}

Filter:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Filter:   4%|▍         | 77000/1801350 [00:00<00:02, 753703.99 examples/s]
Map:   3%|▎         | 25000/859955 [00:05<03:15, 4270.24 examples/s]
Map:   3%|▎         | 26000/859955 [00:06<03:14, 4288.34 examples/s]
Map:   3%|▎         | 27000/859955 [00:06<03:12, 4333.51 examples/s]
Map:   3%|▎         | 28000/859955 [00:06<03:16, 4231.92 examples/s]
Map:   3%|▎         | 29000/859955 [00:06<03:17, 4197.64 examples/s]
Map:   3%|▎         | 30000/859955 [00:07<03:15, 4234.66 examples/s]
Map:   4%|▎         | 31000/859955 [00:07<03:15, 4244.35 examples/s]
Map:   4%|▎         | 32000/859955 [00:07<03:15, 4229.54 examples/s]
Map:   4%|▍         | 33000/859955 [00:07<03:14, 4247.12 examples/s]
Map:   4%|▍         | 34000/859955 [00:08<03:14, 4243.90 examples/s]
Map:   4%|▍         | 35000/859955 [00:08<03:11, 4302.32 examples/s]
Map:   4%|▍         | 36000/859955 [00:08<03:06, 4410.86 examples/s]
Map:   4%|▍         | 37000/859955 [00:08<03:08, 4374.20 examples/s]
Map:   4%|▍         | 38000/859955 [00:09<03:16, 4191.12 examples/s]
Map:   5%|▍         | 39000/859955 [00:09<03:17, 4157.35 examples/s]
Map:   5%|▍         | 40000/859955 [00:09<03:15, 4196.52 examples/s]
Map:   5%|▍         | 41000/859955 [00:09<03:14, 4209.40 examples/s]
Map:   5%|▍         | 42000/859955 [00:09<03:12, 4241.50 examples/s]
Map:   5%|▌         | 43000/859955 [00:10<03:16, 4147.51 examples/s]
Map:   5%|▌         | 44000/859955 [00:10<03:16, 4162.23 examples/s]
Map:   5%|▌         | 45000/859955 [00:10<03:18, 4115.32 examples/s]
Map:   5%|▌         | 46000/859955 [00:10<03:15, 4164.61 examples/s]
Map:   5%|▌         | 47000/859955 [00:11<03:25, 3961.28 examples/s]
Map:   6%|▌         | 48000/859955 [00:11<03:24, 3970.16 examples/s]
Map:   6%|▌         | 49000/859955 [00:11<03:19, 4069.39 examples/s]
Map:   6%|▌         | 50000/859955 [00:11<03:17, 4100.52 examples/s]
Map:   6%|▌         | 51000/859955 [00:12<03:17, 4099.21 examples/s]
Map:   6%|▌         | 52000/859955 [00:12<03:18, 4061.16 examples/s]
Map:   6%|▌         | 53000/859955 [00:12<03:15, 4130.15 examples/s]
Map:   6%|▋         | 54000/859955 [00:12<03:15, 4131.82 examples/s]
Map:   6%|▋         | 55000/859955 [00:13<03:14, 4134.74 examples/s]
Map:   7%|▋         | 56000/859955 [00:13<03:16, 4094.74 examples/s]
Map:   7%|▋         | 57000/859955 [00:13<03:17, 4071.96 examples/s]
Map:   7%|▋         | 58000/859955 [00:13<03:12, 4157.35 examples/s]
Map:   7%|▋         | 59000/859955 [00:14<03:12, 4154.03 examples/s]
Map:   7%|▋         | 60000/859955 [00:14<03:11, 4175.05 examples/s]
Map:   7%|▋         | 61000/859955 [00:14<03:08, 4231.22 examples/s]
Map:   7%|▋         | 62000/859955 [00:14<03:10, 4190.98 examples/s]
Map:   7%|▋         | 63000/859955 [00:15<03:13, 4111.09 examples/s]
Map:   7%|▋         | 64000/859955 [00:15<03:07, 4239.03 examples/s]
Map:   8%|▊         | 65000/859955 [00:15<03:07, 4243.18 examples/s]
Map:   8%|▊         | 66000/859955 [00:15<03:02, 4342.13 examples/s]
Map:   8%|▊         | 67000/859955 [00:16<03:02, 4333.48 examples/s]
Map:   8%|▊         | 68000/859955 [00:16<03:05, 4264.73 examples/s]
Map:   8%|▊         | 69000/859955 [00:16<03:03, 4320.48 examples/s]
Map:   8%|▊         | 70000/859955 [00:16<03:00, 4369.32 examples/s]
Map:   8%|▊         | 71000/859955 [00:17<03:23, 3875.85 examples/s]
Map:   8%|▊         | 72000/859955 [00:17<03:20, 3934.63 examples/s]
Map:   8%|▊         | 73000/859955 [00:17<03:19, 3939.40 examples/s]
Map:   9%|▊         | 74000/859955 [00:17<03:17, 3985.46 examples/s]
Map:   9%|▊         | 75000/859955 [00:18<03:15, 4023.75 examples/s]
Map:   9%|▉         | 76000/859955 [00:18<03:10, 4122.59 examples/s]
Map:   9%|▉         | 77000/859955 [00:18<03:08, 4156.17 examples/s]
Map:   9%|▉         | 78000/859955 [00:18<03:08, 4139.19 examples/s]
Map:   9%|▉         | 79000/859955 [00:18<03:07, 4167.77 examples/s]
Map:   9%|▉         | 80000/859955 [00:19<03:08, 4147.85 examples/s]
Map:   9%|▉         | 81000/859955 [00:19<03:09, 4111.80 examples/s]
Map:  10%|▉         | 82000/859955 [00:19<03:08, 4130.08 examples/s]
Map:  10%|▉         | 83000/859955 [00:19<03:08, 4129.32 examples/s]
Map:  10%|▉         | 84000/859955 [00:20<03:07, 4140.78 examples/s]
Map:  10%|▉         | 85000/859955 [00:20<03:08, 4105.20 examples/s]
Map:  10%|█         | 86000/859955 [00:20<03:08, 4115.27 examples/s]
Map:  10%|█         | 87000/859955 [00:20<03:09, 4077.77 examples/s]
Map:  10%|█         | 88000/859955 [00:21<03:09, 4064.27 examples/s]
Map:  10%|█         | 89000/859955 [00:21<03:11, 4031.16 examples/s]
Map:  10%|█         | 90000/859955 [00:21<03:09, 4061.92 examples/s]
Map:  11%|█         | 91000/859955 [00:21<03:09, 4062.68 examples/s]
Map:  11%|█         | 92000/859955 [00:22<03:06, 4117.66 examples/s]
Map:  11%|█         | 93000/859955 [00:22<03:05, 4129.80 examples/s]
Map:  11%|█         | 94000/859955 [00:22<02:57, 4313.05 examples/s]
Map:  11%|█         | 95000/859955 [00:22<03:12, 3964.50 examples/s]
Map:  11%|█         | 96000/859955 [00:23<03:11, 3988.88 examples/s]
Map:  11%|█▏        | 97000/859955 [00:23<03:06, 4084.29 examples/s]
Map:  11%|█▏        | 98000/859955 [00:23<03:05, 4102.13 examples/s]
Map:  12%|█▏        | 99000/859955 [00:23<03:03, 4148.30 examples/s]
Map:  12%|█▏        | 100000/859955 [00:24<03:05, 4100.31 examples/s]
Map:  12%|█▏        | 101000/859955 [00:24<03:04, 4115.18 examples/s]
Map:  12%|█▏        | 102000/859955 [00:24<03:02, 4148.57 examples/s]
Map:  12%|█▏        | 103000/859955 [00:24<03:04, 4092.00 examples/s]
Map:  12%|█▏        | 104000/859955 [00:25<03:04, 4094.59 examples/s]
Map:  12%|█▏        | 105000/859955 [00:25<03:04, 4102.37 examples/s]
Map:  12%|█▏        | 106000/859955 [00:25<03:02, 4130.82 examples/s]
Map:  12%|█▏        | 107000/859955 [00:25<03:01, 4138.45 examples/s]
Map:  13%|█▎        | 108000/859955 [00:26<02:58, 4215.93 examples/s]
Map:  13%|█▎        | 109000/859955 [00:26<02:59, 4177.08 examples/s]
Map:  13%|█▎        | 110000/859955 [00:26<03:03, 4091.96 examples/s]
Map:  13%|█▎        | 111000/859955 [00:26<03:00, 4148.00 examples/s]
Map:  13%|█▎        | 112000/859955 [00:26<02:57, 4202.63 examples/s]
Map:  13%|█▎        | 113000/859955 [00:27<02:58, 4188.71 examples/s]
Map:  13%|█▎        | 114000/859955 [00:27<02:55, 4243.16 examples/s]
Map:  13%|█▎        | 115000/859955 [00:27<02:51, 4336.12 examples/s]
Map:  13%|█▎        | 116000/859955 [00:27<02:54, 4251.51 examples/s]
Map:  14%|█▎        | 117000/859955 [00:28<02:55, 4227.10 examples/s]
Map:  14%|█▎        | 118000/859955 [00:28<02:52, 4309.16 examples/s]
Map:  14%|█▍        | 119000/859955 [00:28<03:04, 4012.17 examples/s]
Map:  14%|█▍        | 120000/859955 [00:28<03:01, 4076.88 examples/s]
Map:  14%|█▍        | 121000/859955 [00:29<02:59, 4107.36 examples/s]
Map:  14%|█▍        | 122000/859955 [00:29<02:56, 4188.83 examples/s]
Map:  14%|█▍        | 123000/859955 [00:29<02:54, 4215.30 examples/s]
Map:  14%|█▍        | 124000/859955 [00:29<02:57, 4136.36 examples/s]
Map:  15%|█▍        | 125000/859955 [00:30<02:56, 4160.30 examples/s]
Map:  15%|█▍        | 126000/859955 [00:30<02:56, 4166.64 examples/s]
Map:  15%|█▍        | 127000/859955 [00:30<02:55, 4171.46 examples/s]
Map:  15%|█▍        | 128000/859955 [00:30<02:57, 4130.80 examples/s]
Map:  15%|█▌        | 129000/859955 [00:31<02:56, 4146.47 examples/s]
Map:  15%|█▌        | 130000/859955 [00:31<02:53, 4208.11 examples/s]
Map:  15%|█▌        | 131000/859955 [00:31<02:53, 4208.21 examples/s]
Map:  15%|█▌        | 132000/859955 [00:31<02:56, 4136.05 examples/s]
Map:  15%|█▌        | 133000/859955 [00:31<02:52, 4220.93 examples/s]
Map:  16%|█▌        | 134000/859955 [00:32<02:52, 4198.84 examples/s]
Map:  16%|█▌        | 135000/859955 [00:32<02:51, 4227.85 examples/s]
Map:  16%|█▌        | 136000/859955 [00:32<02:50, 4239.17 examples/s]
Map:  16%|█▌        | 137000/859955 [00:32<02:53, 4168.07 examples/s]
Map:  16%|█▌        | 138000/859955 [00:33<02:49, 4264.30 examples/s]
Map:  16%|█▌        | 139000/859955 [00:33<02:52, 4180.35 examples/s]
Map:  16%|█▋        | 140000/859955 [00:33<02:52, 4165.69 examples/s]
Map:  16%|█▋        | 141000/859955 [00:33<02:53, 4142.10 examples/s]
Map:  17%|█▋        | 142000/859955 [00:34<02:53, 4144.51 examples/s]
Map:  17%|█▋        | 143000/859955 [00:34<03:05, 3866.72 examples/s]
Map:  17%|█▋        | 144000/859955 [00:34<03:01, 3936.45 examples/s]
Map:  17%|█▋        | 145000/859955 [00:34<02:56, 4054.65 examples/s]
Map:  17%|█▋        | 146000/859955 [00:35<02:52, 4128.51 examples/s]
Map:  17%|█▋        | 147000/859955 [00:35<02:49, 4200.34 examples/s]
Map:  17%|█▋        | 148000/859955 [00:35<02:46, 4273.85 examples/s]
Map:  17%|█▋        | 149000/859955 [00:35<02:47, 4237.43 examples/s]
Map:  17%|█▋        | 150000/859955 [00:36<02:43, 4341.55 examples/s]
Map:  18%|█▊        | 151000/859955 [00:36<02:49, 4188.09 examples/s]
Map:  18%|█▊        | 152000/859955 [00:36<02:52, 4109.57 examples/s]
Map:  18%|█▊        | 153000/859955 [00:36<02:52, 4098.38 examples/s]
Map:  18%|█▊        | 154000/859955 [00:37<02:49, 4174.24 examples/s]
Map:  18%|█▊        | 155000/859955 [00:37<02:48, 4188.72 examples/s]
Map:  18%|█▊        | 156000/859955 [00:37<02:50, 4135.89 examples/s]
Map:  18%|█▊        | 157000/859955 [00:37<02:43, 4290.48 examples/s]
Map:  18%|█▊        | 158000/859955 [00:37<02:46, 4212.07 examples/s]
Map:  18%|█▊        | 159000/859955 [00:38<02:46, 4214.59 examples/s]
Map:  19%|█▊        | 160000/859955 [00:38<02:45, 4230.44 examples/s]
Map:  19%|█▊        | 161000/859955 [00:38<02:46, 4203.20 examples/s]
Map:  19%|█▉        | 162000/859955 [00:38<02:46, 4194.65 examples/s]
Map:  19%|█▉        | 163000/859955 [00:39<02:49, 4119.13 examples/s]
Map:  19%|█▉        | 164000/859955 [00:39<02:48, 4137.27 examples/s]
Map:  19%|█▉        | 165000/859955 [00:39<02:45, 4191.21 examples/s]
Map:  19%|█▉        | 166000/859955 [00:39<02:47, 4154.10 examples/s]
Map:  19%|█▉        | 167000/859955 [00:40<03:00, 3828.49 examples/s]
Map:  20%|█▉        | 168000/859955 [00:40<02:50, 4064.50 examples/s]
Map:  20%|█▉        | 169000/859955 [00:40<02:50, 4056.91 examples/s]
Map:  20%|█▉        | 170000/859955 [00:40<02:46, 4132.31 examples/s]
Map:  20%|█▉        | 171000/859955 [00:41<02:46, 4128.63 examples/s]
Map:  20%|██        | 172000/859955 [00:41<02:47, 4114.43 examples/s]
Map:  20%|██        | 173000/859955 [00:41<02:45, 4161.10 examples/s]
Map:  20%|██        | 174000/859955 [00:41<02:41, 4243.24 examples/s]
Map:  20%|██        | 175000/859955 [00:42<02:40, 4265.16 examples/s]
Map:  20%|██        | 176000/859955 [00:42<02:42, 4209.34 examples/s]
Map:  21%|██        | 177000/859955 [00:42<02:43, 4171.31 examples/s]
Map:  21%|██        | 178000/859955 [00:42<02:44, 4138.43 examples/s]
Map:  21%|██        | 179000/859955 [00:43<02:42, 4186.79 examples/s]
Map:  21%|██        | 180000/859955 [00:43<02:43, 4170.35 examples/s]
Map:  21%|██        | 181000/859955 [00:43<02:42, 4184.35 examples/s]
Map:  21%|██        | 182000/859955 [00:43<02:42, 4183.53 examples/s]
Map:  21%|██▏       | 183000/859955 [00:44<02:41, 4183.20 examples/s]
Map:  21%|██▏       | 184000/859955 [00:44<02:41, 4186.49 examples/s]
Map:  22%|██▏       | 185000/859955 [00:44<02:42, 4165.35 examples/s]
Map:  22%|██▏       | 186000/859955 [00:44<02:38, 4254.58 examples/s]
Map:  22%|██▏       | 187000/859955 [00:44<02:37, 4276.00 examples/s]
Map:  22%|██▏       | 188000/859955 [00:45<02:40, 4175.47 examples/s]
Map:  22%|██▏       | 189000/859955 [00:45<02:42, 4129.68 examples/s]
Map:  22%|██▏       | 190000/859955 [00:45<02:44, 4069.15 examples/s]
Map:  22%|██▏       | 191000/859955 [00:46<02:55, 3814.85 examples/s]
Map:  22%|██▏       | 192000/859955 [00:46<02:50, 3921.57 examples/s]
Map:  22%|██▏       | 193000/859955 [00:46<02:50, 3917.58 examples/s]
Map:  23%|██▎       | 194000/859955 [00:46<02:51, 3892.53 examples/s]
Map:  23%|██▎       | 195000/859955 [00:47<02:49, 3927.79 examples/s]
Map:  23%|██▎       | 196000/859955 [00:47<02:47, 3957.22 examples/s]
Map:  23%|██▎       | 197000/859955 [00:47<02:46, 3984.49 examples/s]
Map:  23%|██▎       | 198000/859955 [00:47<02:45, 3989.30 examples/s]
Map:  23%|██▎       | 199000/859955 [00:48<02:46, 3965.26 examples/s]
Map:  23%|██▎       | 200000/859955 [00:48<02:43, 4036.43 examples/s]
Map:  23%|██▎       | 201000/859955 [00:48<02:41, 4084.22 examples/s]
Map:  23%|██▎       | 202000/859955 [00:48<02:40, 4092.39 examples/s]
Map:  24%|██▎       | 203000/859955 [00:49<02:47, 3921.62 examples/s]
Map:  24%|██▎       | 204000/859955 [00:49<02:41, 4059.64 examples/s]
Map:  24%|██▍       | 205000/859955 [00:49<02:36, 4173.27 examples/s]
Map:  24%|██▍       | 206000/859955 [00:49<02:34, 4243.84 examples/s]
Map:  24%|██▍       | 207000/859955 [00:49<02:33, 4247.66 examples/s]
Map:  24%|██▍       | 208000/859955 [00:50<02:31, 4299.27 examples/s]
Map:  24%|██▍       | 209000/859955 [00:50<02:35, 4183.45 examples/s]
Map:  24%|██▍       | 210000/859955 [00:50<02:34, 4197.47 examples/s]
Map:  25%|██▍       | 211000/859955 [00:50<02:37, 4124.48 examples/s]
Map:  25%|██▍       | 212000/859955 [00:51<02:35, 4168.46 examples/s]
Map:  25%|██▍       | 213000/859955 [00:51<02:37, 4104.10 examples/s]
Map:  25%|██▍       | 214000/859955 [00:51<02:37, 4101.63 examples/s]
Map:  25%|██▌       | 215000/859955 [00:51<02:47, 3856.03 examples/s]
Map:  25%|██▌       | 216000/859955 [00:52<02:43, 3948.65 examples/s]
Map:  25%|██▌       | 217000/859955 [00:52<02:42, 3955.46 examples/s]
Map:  25%|██▌       | 218000/859955 [00:52<02:41, 3971.78 examples/s]
Map:  25%|██▌       | 219000/859955 [00:52<02:37, 4076.78 examples/s]
Map:  26%|██▌       | 220000/859955 [00:53<02:33, 4177.80 examples/s]
Map:  26%|██▌       | 221000/859955 [00:53<02:35, 4105.93 examples/s]
Map:  26%|██▌       | 222000/859955 [00:53<02:36, 4082.32 examples/s]
Map:  26%|██▌       | 223000/859955 [00:53<02:33, 4155.42 examples/s]
Map:  26%|██▌       | 224000/859955 [00:54<02:31, 4201.20 examples/s]
Map:  26%|██▌       | 225000/859955 [00:54<02:33, 4142.64 examples/s]
Map:  26%|██▋       | 226000/859955 [00:54<02:33, 4140.53 examples/s]
Map:  26%|██▋       | 227000/859955 [00:54<02:31, 4165.59 examples/s]
Map:  27%|██▋       | 228000/859955 [00:55<02:31, 4174.49 examples/s]
Map:  27%|██▋       | 229000/859955 [00:55<02:30, 4202.36 examples/s]
Map:  27%|██▋       | 230000/859955 [00:55<02:29, 4209.19 examples/s]
Map:  27%|██▋       | 231000/859955 [00:55<02:30, 4168.09 examples/s]
Map:  27%|██▋       | 232000/859955 [00:55<02:30, 4182.25 examples/s]
Map:  27%|██▋       | 233000/859955 [00:56<02:28, 4229.74 examples/s]
Map:  27%|██▋       | 234000/859955 [00:56<02:26, 4274.29 examples/s]
Map:  27%|██▋       | 235000/859955 [00:56<02:28, 4203.70 examples/s]
Map:  27%|██▋       | 236000/859955 [00:56<02:29, 4166.40 examples/s]
Map:  28%|██▊       | 237000/859955 [00:57<02:28, 4186.35 examples/s]
Map:  28%|██▊       | 238000/859955 [00:57<02:31, 4104.57 examples/s]
Map:  28%|██▊       | 239000/859955 [00:57<02:41, 3842.92 examples/s]
Map:  28%|██▊       | 240000/859955 [00:57<02:38, 3907.90 examples/s]
Map:  28%|██▊       | 241000/859955 [00:58<02:37, 3941.27 examples/s]
Map:  28%|██▊       | 242000/859955 [00:58<02:34, 4005.70 examples/s]
Map:  28%|██▊       | 243000/859955 [00:58<02:30, 4085.94 examples/s]
Map:  28%|██▊       | 244000/859955 [00:58<02:27, 4171.08 examples/s]
Map:  28%|██▊       | 245000/859955 [00:59<02:26, 4210.89 examples/s]
Map:  29%|██▊       | 246000/859955 [00:59<02:26, 4190.38 examples/s]
Map:  29%|██▊       | 247000/859955 [00:59<02:27, 4163.24 examples/s]
Map:  29%|██▉       | 248000/859955 [00:59<02:26, 4169.46 examples/s]
Map:  29%|██▉       | 249000/859955 [01:00<02:27, 4140.90 examples/s]
Map:  29%|██▉       | 250000/859955 [01:00<02:26, 4165.40 examples/s]
Map:  29%|██▉       | 251000/859955 [01:00<02:26, 4170.18 examples/s]
Map:  29%|██▉       | 252000/859955 [01:00<02:25, 4174.45 examples/s]
Map:  29%|██▉       | 253000/859955 [01:01<02:25, 4178.60 examples/s]
Map:  30%|██▉       | 254000/859955 [01:01<02:26, 4142.73 examples/s]
Map:  30%|██▉       | 255000/859955 [01:01<02:24, 4186.17 examples/s]
Map:  30%|██▉       | 256000/859955 [01:01<02:26, 4120.96 examples/s]
Map:  30%|██▉       | 257000/859955 [01:02<02:26, 4103.88 examples/s]
Map:  30%|███       | 258000/859955 [01:02<02:26, 4097.38 examples/s]
Map:  30%|███       | 259000/859955 [01:02<02:27, 4082.61 examples/s]
Map:  30%|███       | 260000/859955 [01:02<02:24, 4148.19 examples/s]
Map:  30%|███       | 261000/859955 [01:03<02:25, 4119.30 examples/s]
Map:  30%|███       | 262000/859955 [01:03<02:24, 4148.59 examples/s]
Map:  31%|███       | 263000/859955 [01:03<02:34, 3872.43 examples/s]
Map:  31%|███       | 264000/859955 [01:03<02:31, 3926.19 examples/s]
Map:  31%|███       | 265000/859955 [01:04<02:30, 3944.46 examples/s]
Map:  31%|███       | 266000/859955 [01:04<02:26, 4050.74 examples/s]
Map:  31%|███       | 267000/859955 [01:04<02:27, 4019.90 examples/s]
Map:  31%|███       | 268000/859955 [01:04<02:28, 3988.49 examples/s]
Map:  31%|███▏      | 269000/859955 [01:05<02:26, 4035.78 examples/s]
Map:  31%|███▏      | 270000/859955 [01:05<02:27, 4008.46 examples/s]
Map:  32%|███▏      | 271000/859955 [01:05<02:26, 4028.82 examples/s]
Map:  32%|███▏      | 272000/859955 [01:05<02:23, 4097.87 examples/s]
Map:  32%|███▏      | 273000/859955 [01:06<02:19, 4197.47 examples/s]
Map:  32%|███▏      | 274000/859955 [01:06<02:19, 4190.11 examples/s]
Map:  32%|███▏      | 275000/859955 [01:06<02:21, 4122.17 examples/s]
Map:  32%|███▏      | 276000/859955 [01:06<02:20, 4164.73 examples/s]
Map:  32%|███▏      | 277000/859955 [01:06<02:22, 4096.05 examples/s]
Map:  32%|███▏      | 278000/859955 [01:07<02:21, 4120.29 examples/s]
Map:  32%|███▏      | 279000/859955 [01:07<02:17, 4229.27 examples/s]
Map:  33%|███▎      | 280000/859955 [01:07<02:13, 4347.88 examples/s]
Map:  33%|███▎      | 281000/859955 [01:07<02:16, 4247.86 examples/s]
Map:  33%|███▎      | 282000/859955 [01:08<02:17, 4199.65 examples/s]
Map:  33%|███▎      | 283000/859955 [01:08<02:15, 4267.33 examples/s]
Map:  33%|███▎      | 284000/859955 [01:08<02:16, 4205.78 examples/s]
Map:  33%|███▎      | 285000/859955 [01:08<02:18, 4165.91 examples/s]
Map:  33%|███▎      | 286000/859955 [01:09<02:16, 4191.04 examples/s]
Map:  33%|███▎      | 287000/859955 [01:09<02:28, 3847.84 examples/s]
Map:  33%|███▎      | 288000/859955 [01:09<02:27, 3874.84 examples/s]
Map:  34%|███▎      | 289000/859955 [01:09<02:22, 4014.91 examples/s]
Map:  34%|███▎      | 290000/859955 [01:10<02:22, 4008.86 examples/s]
Map:  34%|███▍      | 291000/859955 [01:10<02:19, 4068.86 examples/s]
Map:  34%|███▍      | 292000/859955 [01:10<02:18, 4115.10 examples/s]
Map:  34%|███▍      | 293000/859955 [01:10<02:17, 4117.21 examples/s]
Map:  34%|███▍      | 294000/859955 [01:11<02:17, 4123.00 examples/s]
Map:  34%|███▍      | 295000/859955 [01:11<02:14, 4191.99 examples/s]
Map:  34%|███▍      | 296000/859955 [01:11<02:10, 4307.28 examples/s]
Map:  35%|███▍      | 297000/859955 [01:11<02:08, 4392.53 examples/s]
Map:  35%|███▍      | 298000/859955 [01:11<02:08, 4364.39 examples/s]
Map:  35%|███▍      | 299000/859955 [01:12<02:11, 4279.40 examples/s]
Map:  35%|███▍      | 300000/859955 [01:12<02:09, 4326.47 examples/s]
Map:  35%|███▌      | 301000/859955 [01:12<02:10, 4278.40 examples/s]
Map:  35%|███▌      | 302000/859955 [01:12<02:10, 4267.77 examples/s]
Map:  35%|███▌      | 303000/859955 [01:13<02:08, 4334.84 examples/s]
Map:  35%|███▌      | 304000/859955 [01:13<02:08, 4312.98 examples/s]
Map:  35%|███▌      | 305000/859955 [01:13<02:10, 4245.71 examples/s]
Map:  36%|███▌      | 306000/859955 [01:13<02:09, 4263.78 examples/s]
Map:  36%|███▌      | 307000/859955 [01:14<02:08, 4299.94 examples/s]
Map:  36%|███▌      | 308000/859955 [01:14<02:12, 4168.44 examples/s]
Map:  36%|███▌      | 309000/859955 [01:14<02:12, 4170.71 examples/s]
Map:  36%|███▌      | 310000/859955 [01:14<02:13, 4118.93 examples/s]
Map:  36%|███▌      | 311000/859955 [01:15<02:27, 3720.80 examples/s]
